name,city,district,traffic,longitude,latitude
GARE DU NORD,Paris,10,49977513,48.8799654432891,2.35470307836603
SAINT-LAZARE,Paris,8,44939493,48.8755778691635,2.326185658552
GARE DE LYON ,Paris,12,34895701,48.8447045450658,2.37406590751466
MONTPARNASSE-BIENVENUE,Paris,14,31919734,48.8430428502558,2.32263505064878
GARE DE L'EST,Paris,10,19989528,48.8760613055252,2.35791867724751
REPUBLIQUE,Paris,11,16953175,48.8674860390566,2.36366959820676
BIBLIOTHEQUE,Paris,13,15472531,48.829605,2.376092
LES HALLES,Paris,1,15347160,48.862194721152,2.34583626729201
LA DEFENSE,Puteaux,,14275382,48.8919344692345,2.23788279833084
CHATELET,Paris,1,13929657,48.8585195224421,2.34711940104793
BASTILLE,Paris,12,13706765,48.8528417309667,2.36918060506559
OPERA,Paris,9,12269711,48.8707029411588,2.33180515640395
HOTEL DE VILLE,Paris,4,11953352,48.8567695272423,2.35149453979435
BELLEVILLE,Paris,10,11558246,48.8720416041714,2.37680560769084
PLACE D'ITALIE,Paris,13,11534907,48.8314061535553,2.35572137338498
ESPLANADE DE LA DEFENSE,Puteaux,,9843051,48.887843122138,2.25044232471862
DAUMESNIL,Paris,12,9751180,48.8393629125482,2.39584590805199
STRASBOURG-SAINT-DENIS,Paris,2,9751180,48.8691997057755,2.35409710573389
NATION,Paris,12,9541406,48.8484657505532,2.39590574456544
PALAIS-ROYAL,Paris,1,9385220,48.8628468213553,2.33581661194832
PLACE CLICHY,Paris,17,9356430,48.8836233671973,2.32730682210246
CHARLES DE GAULLE-ETOILE,Paris,8,9067635,48.8744076036607,2.29576268465124
PORTE MAILLOT,Paris,16,8998134,48.877964502968,2.28183617255428
TROCADERO,Paris,16,8973095,48.8629708358403,2.2870198439694
SAINT-MICHEL,Paris,5,8797595,48.8532875817267,2.34346845196892
PORTE DE CLIGNANCOURT,Paris,18,8699614,48.8972870603971,2.34477887737988
BARBES-ROCHECHOUART,Paris,18,8392009,48.8836207315381,2.34973719426844
GARE D'AUSTERLITZ,Paris,13,8375268,48.8431055835176,2.36431304821499
LA MOTTE-PICQUET-GRENELLE,Paris,15,8280583,48.8491605024288,2.29794929910712
BIR-HAKEIM,Paris,15,8157090,48.8543331586284,2.28878285580103
HAVRE-CAUMARTIN,Paris,9,7899688,48.8733427700542,2.3285077502868
CHAUSSEE D'ANTIN-LA FAYETTE,Paris,9,7600254,48.8728970365659,2.33350116136944
STALINGRAD,Paris,19,7588899,48.88430478953,2.3670850145355
MADELEINE,Paris,8,7475264,48.8700643517776,2.32516370025939
GAMBETTA,Paris,20,7445691,48.8648347782704,2.39846223866212
INVALIDES,Paris,7,7283347,48.8616865404563,2.31435704324728
CONCORDE,Paris,8,7176639,48.8661829956315,2.32329987859148
BOBIGNY-PABLO PICASSO,Bobigny,,7135266,48.9069699442981,2.44962071744096
GRANDS BOULEVARDS,Paris,9,7092775,48.8714189081641,2.34319701067138
AUBERVILLIERS-PANTIN-QUATRE CHEMINS,Aubervilliers,,7051944,48.9038299162483,2.3920219501423
MAIRIE DE CLICHY,Clichy,,6987958,48.9036594416322,2.30556600125528
CRIMEE,Paris,19,6945245,48.8906811628606,2.37681528947191
PONT DE NEUILLY,Neuilly Sur Seine,,6902931,48.8845093796136,2.25989172465632
ANVERS,Paris,18,6888848,48.8831322902739,2.34397282520569
OLYMPIADES,Paris,13,6886845,48.8268582996999,2.36729701204889
CHATEAU ROUGE,Paris,18,6874733,48.8871760670966,2.34982663344309
SAINT-PAUL,Paris,4,6515486,48.8551436006388,2.36065335403361
LA CHAPELLE,Paris,9,6503089,48.8839663987791,2.35849962591676
MARCADET-POISSONNIERS,Paris,18,6381604,48.8908769929214,2.34983707163005
MAIRIE DE MONTREUIL,Montreuil,,6328612,48.8623601850863,2.44165620310216
VILLIERS,Paris,17,6309746,48.8810543983372,2.31527055095629
GEORGE V,Paris,8,6302761,48.8719825731694,2.30046268343343
CHATILLON-MONTROUGE,Chatillon,,6246622,48.8103147675511,2.30124802198432
PORTE DE VERSAILLES,Paris,15,6238822,48.8324619819728,2.28800279639373
PIGALLE,Paris,18,6201914,48.8824943850352,2.3376226051814
ODEON,Paris,6,6156948,48.8522489363668,2.33855755868422
MARCEL SEMBAT,Boulogne Billancourt,,5942496,48.8339143013551,2.24408138825371
MIROMESNIL,Paris,8,5916541,48.8737063841262,2.31519918493339
FRANKLIN D. ROOSEVELT,Paris,12,5878175,48.8693052286485,2.30830876451203
PORTE DE VINCENNES,Paris,12,5878175,48.8472657113718,2.40888352534985
COUR SAINT-EMILION,Paris,12,5857110,48.8334843071503,2.38761298844824
VILLEJUIF-LOUIS ARAGON,Villejuif,,5814857,48.7870020157205,2.36697471484243
CONVENTION,Paris,15,5792331,48.8374696207371,2.29689958279762
REUILLY-DIDEROT,Paris,12,5662974,48.8472381327386,2.38611818658013
SEVRES-BABYLONE,Paris,7,5540265,48.8512043552606,2.32587286292213
LA COURNEUVE-8 MAI 1945,La Courneuve,,5536146,48.9209043594324,2.41045542691904
BERCY,Paris,12,5473870,48.8404280893475,2.37958296880394
LES SABLONS,Neuilly Sur Seine,,5439982,48.880901799077,2.27253908542214
BASILIQUE DE SAINT-DENIS,Saint Denis,,5393138,48.9366033097107,2.35941471750625
RICHELIEU-DROUOT,Paris,9,5362641,48.8720139167525,2.33908809938486
SAINT-DENIS-UNIVERSITE,Saint Denis,,5357667,48.9456254805762,2.36235875823436
VOLTAIRE,Paris,11,5341865,48.8578758428685,2.37988391957515
GABRIEL PERI,Asnieres,,5285165,48.9162335021232,2.29492376422254
PORTE DE SAINT-CLOUD,Paris,16,5284078,48.8378883866228,2.25680251499702
ALESIA,Paris,14,5237657,48.828398514348,2.32674567371924
PYRAMIDES,Paris,1,5172054,48.8669463020695,2.33366506577888
CROIX DE CHAVAUX,Montreuil,,5167717,48.8579269412394,2.43609830308268
ASNIERES-GENNEVILLIERS,Asnière-Sur-Seine,0,5000000,48.930163,2.284074
CHATEAU DE VINCENNES,Vincennes,,5122469,48.8445363116503,2.43950970545674
PASTEUR,Paris,9,5110865,48.8429383503106,2.31265644504969
PONT DE LEVALLOIS-BECON,Levallois-Perret,,5100344,48.8971187551468,2.28048941733931
HOCHE,Pantin,,5046958,48.8913165639098,2.40319741378238
JAURES,Paris,19,4992926,48.8825437461168,2.37023181919226
BONNE NOUVELLE,Paris,10,4953438,48.8705587205312,2.34867956971335
GLACIERE,Paris,13,4933269,48.8313647071449,2.34393889430969
REAUMUR-SEBASTOPOL,Paris,3,4925640,48.8663118301881,2.35203525525425
PORTE DE MONTREUIL,Paris,20,4862314,48.8534495044418,2.41043444867178
COLONEL FABIEN,Paris,10,4808282,48.8779422921331,2.37014713779616
PLAISANCE,Paris,14,4794268,48.8317625860832,2.31406734480211
PEREIRE,Paris,17,4787487,48.8845503317922,2.29751704870328
LAUMIERE,Paris,19,4726950,48.8850422338428,2.3795955531979
PERE LACHAISE,Paris,20,4682893,48.8626131584417,2.38672181193918
PORTE DE PANTIN,Paris,19,4675965,48.8883327364608,2.39146861403051
MAIRIE DES LILAS,Les Lilas,,4673141,48.8797989953663,2.41623893515656
GUY MOQUET,Paris,17,4660620,48.8924675161233,2.32722675495985
CHAMPS-ELYSEES-CLEMENCEAU,Paris,8,4617843,48.8674114214171,2.31395945009909
PONT DE SEVRES,Boulogne Billancourt,,4557271,48.8295929841028,2.23025364790437
RAMBUTEAU,Paris,3,4498414,48.8614000355035,2.35350496222254
SAINT-GERMAIN DES PRES,Paris,6,4498265,48.8536134867907,2.33372046538119
PORTE DE BAGNOLET,Paris,20,4487998,48.8643963044636,2.40799995272687
PORTE DE VANVES,Paris,14,4464578,48.8276756893336,2.30534014881766
ROBESPIERRE,Montreuil,,4448864,48.85556400483,2.42355673885079
ECOLE MILITAIRE,Paris,7,4443503,48.8545185491092,2.30554381620113
JULES JOFFRIN,Paris,18,4441668,48.8924519921638,2.34446469630622
LE KREMLIN-BICETRE,Kremlin-Bic?tre,,4428481,48.8103806352167,2.36161295005801
CRETEIL-PREFECTURE,Créteil,,4349228,48.7797484034104,2.45914426746537
DENFERT-ROCHEREAU,Paris,14,4339678,48.8335919035577,2.33189346001924
CHARLES MICHELS,Paris,15,4339534,48.8463362741362,2.28633238561987
MAIRIE D'ISSY,Issy Les Moulineaux,,4322511,48.8248138108686,2.27350399984748
MENILMONTANT,Paris,11,4316980,48.8659488111593,2.38339427851543
BLANCHE,Paris,9,4251153,48.8836536085134,2.33166752315741
LA MUETTE,Paris,16,4206204,48.8579377398982,2.27411706697758
JUSSIEU,Paris,5,4202204,48.8458380895278,2.35469159842714
BALARD,Paris,15,4189814,48.8362754634973,2.27821832700082
OBERKAMPF,Paris,11,4167444,48.8645156235565,2.36867423637139
ALMA-MARCEAU,Paris,8,4060044,48.8646460306735,2.30088336611718
CHATEAU D'EAU,Paris,10,4059164,48.8725890109106,2.35547036877069
CHARONNE,Paris,12,4047046,48.8547662368488,2.38527064781972
ARTS ET METIERS,Paris,3,4036745,48.8652929436681,2.35637778086357
PORTE DE CLICHY,Paris,17,4021254,48.8943611610735,2.31373834378485
DUPLEIX,Paris,15,3983127,48.8508056365633,2.29276958714394
TERNES,Paris,17,3928660,48.8780661989513,2.29803071264819
FORT D'AUBERVILLIERS,Aubervilliers,,3927340,48.9146921997335,2.40417710143886
ALEXANDRE DUMAS,Paris,11,3919412,48.8561744489676,2.3949898158233
LEDRU-ROLLIN,Paris,12,3917141,48.8511941201646,2.37594535235887
VAUGIRARD,Paris,15,3910263,48.839568032804,2.30098263992519
PASSY,Paris,16,3908764,48.8576333212361,2.28586501138629
VICTOR HUGO,Paris,16,3908009,48.8696716618644,2.28526726839526
ANATOLE FRANCE,Levallois-Perret,,3866326,48.8924723754181,2.285373878396
GALLIENI,Bagnolet,,3852053,48.8633345779424,2.41568260426712
MALAKOFF-PLATEAU DE VANVES,Malakoff,0,3852053,48.8231314024501,2.29701508516275
BOULOGNE-JEAN JAURES,Boulogne Billancourt,,3847782,48.8422216612984,2.23883585019659
LES GOBELINS,Paris,13,3835783,48.8366105352574,2.35164217355525
OURCQ,Paris,19,3792001,48.8869750227319,2.38602958795485
CENSIER-DAUBENTON,Paris,6,3777857,48.8405358795008,2.35142881208972
PORTE DE SAINT-OUEN,Paris,17,3762943,48.8972510523147,2.32883766969025
MARX DORMOY,Paris,18,3753736,48.8903020649568,2.36020584275635
GONCOURT,Paris,11,3740119,48.8696803933807,2.3712726500969
PORTE DES LILAS,Paris,20,3724568,48.8770699912197,2.40638582344912
MAIRIE DE SAINT-OUEN,Saint Ouen,,3716189,48.9120620157054,2.334163015407
EGLISE DE PANTIN,Pantin,,3693931,48.893113981741,2.41328568033304
CADET,Paris,9,3612956,48.875475187116,2.34305895381275
POISSONNIERE,Paris,10,3594301,48.8773395505122,2.34960623902438
LOUISE MICHEL,Levallois-Perret,,3594105,48.8888292427619,2.28813731087893
PORTE DE CHAMPERRET,Paris,17,3585658,48.8855507197363,2.29274204135011
TOLBIAC,Paris,13,3582639,48.8265068988465,2.35724192740466
SENTIER,Paris,3,3568784,48.8674133308826,2.3466136387446
BROCHANT,Paris,17,3492868,48.8903794211931,2.32002765158099
JOURDAIN,Paris,20,3462099,48.8751674276782,2.38919309981893
PYRENEES,Paris,20,3457271,48.8738907818268,2.38488983901602
QUAI DE LA GARE,Paris,13,3420407,48.8373989542089,2.37378388489769
CRETEIL-UNIVERSITE,Créteil,,3395813,48.7893506910917,2.45144739751129
PORTE DE LA VILLETTE,Paris,19,3391140,48.8978102190581,2.38580611263705
CORENTIN CELTON,Issy Les Moulineaux,,3380242,48.8272434444069,2.27930670368976
PERNETY,Paris,14,3348989,48.8338169001883,2.31766395823272
DUROC,Paris,7,3339347,48.8467835319339,2.31672285703746
PLACE DES FETES,Paris,19,3321050,48.8768191471423,2.39347313514395
PARMENTIER,Paris,11,3305625,48.8651606067898,2.37584679468414
BOURSE,Paris,2,3288142,48.8687976838596,2.34123268333609
SAINT-PLACIDE,Paris,6,3287084,48.8465803886283,2.32693263560201
CORENTIN CARIOU,Paris,19,3178424,48.8949061258374,2.38244550268222
ECOLE VETERINAIRE DE MAISONS-ALFORT,Maisons -Alfort,,3175166,48.8151517942859,2.42075635931134
GAITE,Paris,14,3165824,48.8384911503461,2.32258277982791
LAMARCK-CAULAINCOURT,Paris,18,3154666,48.8897560451806,2.33889013654466
RUE DE LA POMPE,Paris,16,3138962,48.8641004131629,2.27762632988678
GARIBALDI,Saint Ouen,,3127029,48.9060316197727,2.33173327604333
CAMBRONNE,Paris,15,3097164,48.8474563362776,2.30180780419231
PORTE DE CHOISY,Paris,13,3085089,48.8201452157747,2.36434644526859
FAIDHERBE-CHALIGNY,Paris,12,3079358,48.8502384503521,2.38427458098634
CHARENTON-ECOLES,Charenton,,3074333,48.8213638104296,2.41407434683562
CHEVALERET,Paris,13,3058367,48.8344079354527,2.36716524071823
PLACE MONGE,Paris,6,3057167,48.8431960998294,2.35217845099659
COURONNES,Paris,11,3034396,48.8689698757764,2.379868518699
BOULOGNE-PONT DE SAINT-CLOUD,Boulogne Billancourt,,3033621,48.8407983651067,2.22821129036639
BOUCICAUT,Paris,15,3030137,48.8412408953716,2.28763431751091
NOTRE-DAME-DE-LORETTE,Paris,9,3007196,48.8766256956919,2.33845371043763
SIMPLON,Paris,18,2994773,48.8946326891969,2.34709106533484
SAINT-AUGUSTIN,Paris,8,2994175,48.8746742716311,2.32043139650991
SAINT-DENIS-PORTE DE PARIS,Saint Denis,,2983942,48.9296276098426,2.35741016429387
SAINT-MAUR,Paris,11,2960155,48.8639878082439,2.38007329534159
ARGENTINE,Paris,17,2932686,48.875533092935,2.2893216639617
MAIRIE D'IVRY,Ivry,,2907554,48.8111784269088,2.3838082733405
PORTE DE LA CHAPELLE,Paris,18,2905144,48.8980716716703,2.35909154194382
LA FOURCHE,Paris,8,2904781,48.8873918956469,2.32603867708385
MARAICHERS,Paris,20,2903399,48.8526633633247,2.40623072117296
PORTE DAUPHINE,Paris,16,2890496,48.8716448024995,2.2766480745793
BILLANCOURT,Boulogne Billancourt,,2838189,48.8319437593265,2.23810999708736
SAINT-PHILIPPE-DU-ROULE,Paris,8,2833206,48.8721798206485,2.30982009380661
CARREFOUR PLEYEL,Saint Denis,,2829368,48.9194552102366,2.34320024908898
ROME,Paris,17,2818857,48.8825292240735,2.32098414419979
COMMERCE,Paris,15,2814912,48.844811191807,2.29335345012085
ETIENNE MARCEL,Paris,1,2803893,48.8634946589771,2.34866984004444
SAINT-AMBROISE,Paris,11,2780473,48.8612121032505,2.37409760383489
RUE DES BOULETS,Paris,11,2740221,48.8521417733756,2.38914280457034
JACQUES BONSERGENT,Paris,10,2727155,48.8709749040173,2.36053788394075
BERAULT,Vincennes,,2723583,48.8453342425325,2.42923849792977
NATIONALE,Paris,13,2710907,48.8327104551183,2.36204546183122
PORTE DOREE,Paris,12,2702079,48.8354388891914,2.40601835314784
DUGOMMIER,Paris,12,2674338,48.8389122332307,2.38895257216093
LOUVRE-RIVOLI,Paris,1,2650897,48.8605382946574,2.34100049025543
COURCELLES,Paris,17,2650620,48.8792362487704,2.30360515293852
RUE DU BAC,Paris,7,2632889,48.8557564721823,2.32556882179391
SOLFERINO,Paris,7,2632023,48.8585512442859,2.32268062216292
MAUBERT-MUTUALITE,Paris,5,2631728,48.8499086726722,2.34850342965795
MALESHERBES,Paris,17,2623165,48.8828147397743,2.30969409432085
CORVISART,Paris,13,2622998,48.8296116848646,2.34943832730731
WAGRAM,Paris,17,2617716,48.8838739610152,2.30465144209881
TUILERIES,Paris,1,2616916,48.8644970966975,2.33031418026416
ABBESSES,Paris,18,2588279,48.8844176451841,2.33871281165883
JAVEL-ANDRE CITROEN,Paris,15,2565099,48.8461034637876,2.27845497841475
VILLEJUIF-LEO LAGRANGE,Villejuif,,2558494,48.8041740664156,2.36394352657996
LIBERTE,Charenton,,2557299,48.8258380800419,2.40692557755493
SAINT-SULPICE,Paris,6,2551607,48.8508047851976,2.33086756439724
RIQUET,Paris,19,2537863,48.8881235581407,2.37448742568144
VOLONTAIRES,Paris,15,2511126,48.8416970273909,2.30804114557479
CLUNY LA SORBONNE,Paris,5,2509657,48.8510383641319,2.34522158237992
TELEGRAPHE,Paris,20,2506008,48.8753936353787,2.3985900637686
LOUIS BLANC,Paris,10,2489483,48.8810261029957,2.3655569576092
PORTE D'ITALIE,Paris,13,2486263,48.8189346110715,2.35985580265649
LOURMEL,Paris,15,2483440,48.8384881095778,2.28175852328733
SEVRES-LECOURBE,Paris,15,2408327,48.8451307700065,2.31018390371145
RANELAGH,Paris,16,2390818,48.8553920307943,2.26997975035107
CRETEIL-POINTE DU LAC,Créteil,,2384761,48.7679578710506,2.46598982922341
BOBIGNY-PANTIN-RAYMOND QUENEAU,Pantin,,2371008,48.8952689905167,2.42480187771966
LES AGNETTES,Asni?res sur Seine,,2368284,48.9229162320519,2.28582751788663
CRETEIL-L'ECHAT,Créteil,,2361971,48.7964623870188,2.44906187102647
BEL AIR,Paris,12,2319026,48.8418961424237,2.40120562705964
CITE,Paris,4,2317889,48.8551005857888,2.3467203742446
TRINITE-D'ESTIENNE D'ORVES,Paris,9,2296191,48.87650879316,2.33305807671909
IENA,Paris,16,2280935,48.8644728974464,2.2937999591139
LE PELETIER,Paris,9,2271055,48.8749360634737,2.33980253815072
PORTE D'ORLEANS,Paris,14,2261934,48.8226012875276,2.3248055530705
VILLEJUIF-PAUL VAILLANT-COUTURIER,Villejuif,,2261934,48.7959447270881,2.3679661373898
EDGAR QUINET,Paris,14,2241317,48.8403339877984,2.3261713916465
MICHEL-ANGE-AUTEUIL,Paris,16,2222709,48.8477403459598,2.2642974417474
VAVIN,Paris,14,2212681,48.8420036541946,2.32900321886739
LA TOUR-MAUBOURG,Paris,7,2152005,48.8573850541664,2.30959864479432
BOISSIERE,Paris,16,2150445,48.8670270457182,2.29047384540453
MAISON BLANCHE,Paris,13,2122847,48.8226203194274,2.35818867672494
JASMIN,Paris,16,2115456,48.8523396005309,2.26790681383725
MICHEL-ANGE-MOLITOR,Paris,16,2097256,48.844867436543,2.26204786419272
MAISONS-ALFORT-LES JUILLIOTTES,Maisons -Alfort,,2085806,48.8031418697523,2.44499102669377
NOTRE-DAME-DES-CHAMPS,Paris,6,2077450,48.8449178498434,2.32885296806704
SAINT-JACQUES,Paris,13,2070465,48.8332522883745,2.33622001540028
EXELMANS,Paris,16,2060188,48.8424273379119,2.25973661579821
BREGUET-SABIN,Paris,11,2038531,48.8565162145681,2.3709371333348
MICHEL BIZOT,Paris,12,2038450,48.8367033669766,2.40296916119538
MABILLON,Paris,6,1980247,48.8528181349058,2.33540928887416
BUZENVAL,Paris,20,1914564,48.8517360615634,2.40102482535231
AVRON,Paris,11,1907820,48.8509782113622,2.39798013009568
FELIX FAURE,Paris,15,1895590,48.8429772288922,2.29199788779218
SAINT MANDE,Paris,15,1895590,48.8462977572576,2.41867310093048
MALAKOFF-RUE ETIENNE DOLET,Malakoff,,1881782,48.8146679725106,2.29699896350216
PHILIPPE AUGUSTE,Paris,11,1876528,48.8583654720925,2.38938739145325
PORTE D'IVRY,Paris,13,1868796,48.8212704974684,2.36909494347048
MONTGALLET,Paris,12,1864016,48.8442504626131,2.38980213751236
SAINT-MARCEL,Paris,13,1853989,48.8395141857768,2.36140877914038
SAINT-FRANCOIS-XAVIER,Paris,7,1837976,48.8518632147979,2.31403452688812
RASPAIL,Paris,14,1836323,48.8389637143162,2.33058309684112
FILLES DU CALVAIRE,Paris,3,1784167,48.8633028923386,2.36645313804373
SAINT-SEBASTIEN-FROISSART,Paris,3,1783783,48.8612805878047,2.36702409525746
RICHARD LENOIR,Paris,11,1767814,48.8608927535125,2.3720977804711
QUATRE-9EMBRE,Paris,2,1758632,48.8693729306069,2.33574247484458
CARDINAL LEMOINE,Paris,5,1715926,48.8463912485782,2.35147807315592
LIEGE,Paris,8,1712165,48.8795640572124,2.32651728518985
MAISONS-ALFORT-STADE,Maisons-Alfort,,1689344,48.8084176209203,2.43558220356454
MOUTON-DUVERNET,Paris,14,1688932,48.8313196995984,2.32942693483694
MONCEAU,Paris,17,1654418,48.8806306676395,2.30896624223491
CHATEAU-LANDON,Paris,10,1644923,48.8783126784077,2.36229890860251
PORTE DE CHARENTON,Paris,12,1642061,48.8325258939597,2.39970109937032
PONT MARIE,Paris,4,1624879,48.8533107454827,2.35745881597611
EUROPE,Paris,8,1619580,48.8787098768874,2.32282484061213
PONT NEUF,Paris,4,1614109,48.8584022524727,2.34194923634659
SEGUR,Paris,15,1604694,48.8467524550776,2.30782041849586
SULLY-MORLAND,Paris,4,1575223,48.8510338403896,2.36186696356924
VARENNE,Paris,7,1538258,48.8575166012889,2.31553023354222
FRONT POPULAIRE,Saint Denis / Aubervilliers,,1486925,48.9065795187205,2.36587539174522
CHEMIN VERT,Paris,11,1483745,48.8575640614859,2.36793452563335
AVENUE EMILE ZOLA,Paris,15,1476223,48.8469642745973,2.29493807524416
MIRABEAU,Paris,16,1420987,48.8473396417237,2.27340595925819
PICPUS,Paris,12,1405460,48.8452604478542,2.40125516453104
PIERRE CURIE,Ivry,,1404039,48.8156836605119,2.3772866229916
RENNES,Paris,6,1297127,48.8480544328681,2.32808305123987
SAINT-GEORGES,Paris,9,1279016,48.8785085363002,2.33758851215148
KLEBER,Paris,16,1260051,48.8710948130145,2.29307915421584
TEMPLE,Paris,2,1207453,48.8663687823143,2.36108072227889
ASSEMBLEE NATIONALE,Paris,7,1138571,48.8608996856827,2.32063223779825
CAMPO-FORMIO,Paris,13,1120960,48.8357759721732,2.35815314107711
QUAI DE LA RAPEE,Paris,12,986508,48.8457951983436,2.36703563413483
VANEAU,Paris,7,964320,48.848871662506,2.32193434751113
BOTZARIS,Paris,19,951182,48.8793377265439,2.38873399145736
FALGUIERE,Paris,15,930847,48.844637894177,2.31749646866691
SAINT-FARGEAU,Paris,8,884413,48.871951099492,2.40485763553065
PORTE D'AUTEUIL,Paris,16,687237,48.8480737822692,2.25864782764785
CHARDON-LAGACHE,Paris,16,651234,48.8447174018404,2.26654168725371
BOLIVAR,Paris,19,646310,48.8805834299155,2.37397783298056
DANUBE,Paris,19,600883,48.8820231366362,2.39270205235331
BUTTES-CHAUMONT,Paris,19,507867,48.8777769835483,2.38112931956877
PELLEPORT,Paris,20,386605,48.868519874537,2.40135199013901
PRE-SAINT-GERVAIS,Paris,19,365930,48.8799349564117,2.39907689689178
EGLISE D'AUTEUIL,Paris,16,183783,48.8471813581933,2.26890098784783
